Numero,Sesso,Data di Nascita,Ora Nascita,Comune Nascita,Sigla Provincia o Stato,Comune Residenza,Data Atto,Giorno Nascita,Mese Nascita,Giorno Settimana,Fascia Oraria
857,M,2024-12-16,04:20,Foggia,FG,Foggia,2024-12-16,16,Dicembre,Lunedì,Notte (00:00 - 05:59)
858,M,2024-12-15,19:42,Foggia,FG,Foggia,2024-12-16,15,Dicembre,Domenica,Sera (18:00 - 23:59)
859,F,2024-12-14,16:50,Foggia,FG,Foggia,2024-12-16,14,Dicembre,Sabato,Pomeriggio (12:00 - 17:59)
860,M,2024-12-11,10:01,Foggia,FG,Foggia,2024-12-17,11,Dicembre,Mercoledì,Mattina (06:00 - 11:59)
861,M,2024-12-16,09:15,Foggia,FG,Foggia,2024-12-17,16,Dicembre,Lunedì,Mattina (06:00 - 11:59)
862,F,2024-12-15,13:04,Foggia,FG,Foggia,2024-12-17,15,Dicembre,Domenica,Pomeriggio (12:00 - 17:59)
863,M,2024-12-12,18:07,Foggia,FG,Foggia,2024-12-17,12,Dicembre,Giovedì,Sera (18:00 - 23:59)
864,M,2024-12-17,22:13,Foggia,FG,Foggia,2024-12-18,17,Dicembre,Martedì,Sera (18:00 - 23:59)
865,M,2024-12-17,19:47,Foggia,FG,Foggia,2024-12-18,17,Dicembre,Martedì,Sera (18:00 - 23:59)
866,M,2024-12-16,16:33,Foggia,FG,Foggia,2024-12-18,16,Dicembre,Lunedì,Pomeriggio (12:00 - 17:59)
867,F,2024-12-18,10:34,Foggia,FG,Foggia,2024-12-18,18,Dicembre,Mercoledì,Mattina (06:00 - 11:59)
868,F,2024-12-17,12:43,Foggia,FG,Foggia,2024-12-18,17,Dicembre,Martedì,Pomeriggio (12:00 - 17:59)
869,M,2024-12-18,13:14,Foggia,FG,Foggia,2024-12-19,18,Dicembre,Mercoledì,Pomeriggio (12:00 - 17:59)
870,F,2024-12-19,22:51,Foggia,FG,Foggia,2024-12-20,19,Dicembre,Giovedì,Sera (18:00 - 23:59)
871,F,2024-12-19,19:40,Foggia,FG,Foggia,2024-12-20,19,Dicembre,Giovedì,Sera (18:00 - 23:59)
872,M,2024-12-19,10:22,Foggia,FG,Foggia,2024-12-20,19,Dicembre,Giovedì,Mattina (06:00 - 11:59)
873,F,2024-12-18,22:23,Foggia,FG,Foggia,2024-12-20,18,Dicembre,Mercoledì,Sera (18:00 - 23:59)
874,F,2024-12-20,02:21,Foggia,FG,Foggia,2024-12-23,20,Dicembre,Venerdì,Notte (00:00 - 05:59)
875,M,2024-12-21,20:25,Foggia,FG,Foggia,2024-12-23,21,Dicembre,Sabato,Sera (18:00 - 23:59)
876,F,2024-12-21,05:07,Foggia,FG,Foggia,2024-12-23,21,Dicembre,Sabato,Notte (00:00 - 05:59)
877,F,2024-12-22,21:08,Foggia,FG,Foggia,2024-12-24,22,Dicembre,Domenica,Sera (18:00 - 23:59)
878,M,2024-12-21,12:54,Foggia,FG,Foggia,2024-12-24,21,Dicembre,Sabato,Pomeriggio (12:00 - 17:59)
879,M,2024-12-24,06:08,Foggia,FG,Foggia,2024-12-24,24,Dicembre,Martedì,Mattina (06:00 - 11:59)
880,M,2024-12-24,10:34,Foggia,FG,Foggia,2024-12-27,24,Dicembre,Martedì,Mattina (06:00 - 11:59)
881,M,2024-12-24,02:05,Foggia,FG,Foggia,2024-12-27,24,Dicembre,Martedì,Notte (00:00 - 05:59)
882,M,2024-12-26,22:54,Foggia,FG,Foggia,2024-12-27,26,Dicembre,Giovedì,Sera (18:00 - 23:59)
883,F,2024-12-26,17:30,Foggia,FG,Foggia,2024-12-27,26,Dicembre,Giovedì,Pomeriggio (12:00 - 17:59)
884,F,2024-12-25,16:50,Foggia,FG,Foggia,2024-12-27,25,Dicembre,Mercoledì,Pomeriggio (12:00 - 17:59)
885,M,2024-12-27,09:50,Foggia,FG,Foggia,2024-12-27,27,Dicembre,Venerdì,Mattina (06:00 - 11:59)
886,M,2024-12-25,00:59,Foggia,FG,Foggia,2024-12-27,25,Dicembre,Mercoledì,Notte (00:00 - 05:59)
887,F,2024-12-24,15:27,Foggia,FG,Foggia,2024-12-27,24,Dicembre,Martedì,Pomeriggio (12:00 - 17:59)
888,F,2024-12-29,13:12,Foggia,FG,Foggia,2024-12-30,29,Dicembre,Domenica,Pomeriggio (12:00 - 17:59)
889,M,2024-12-28,13:23,Foggia,FG,Foggia,2024-12-30,28,Dicembre,Sabato,Pomeriggio (12:00 - 17:59)
890,M,2024-12-28,22:47,Foggia,FG,Foggia,2024-12-30,28,Dicembre,Sabato,Sera (18:00 - 23:59)
891,M,2024-12-27,14:15,Foggia,FG,Foggia,2024-12-30,27,Dicembre,Venerdì,Pomeriggio (12:00 - 17:59)
892,M,2024-12-27,01:35,Foggia,FG,Foggia,2024-12-30,27,Dicembre,Venerdì,Notte (00:00 - 05:59)
893,M,2024-12-28,01:41,Foggia,FG,Foggia,2024-12-30,28,Dicembre,Sabato,Notte (00:00 - 05:59)
894,F,2024-12-30,05:01,Foggia,FG,Foggia,2024-12-31,30,Dicembre,Lunedì,Notte (00:00 - 05:59)
895,F,2024-12-31,08:31,Foggia,FG,Foggia,2024-12-31,31,Dicembre,Martedì,Mattina (06:00 - 11:59)
896,M,2024-12-30,10:28,Foggia,FG,Foggia,2025-01-02,30,Dicembre,Lunedì,Mattina (06:00 - 11:59)
897,M,2024-12-31,01:00,Foggia,FG,Foggia,2025-01-03,31,Dicembre,Martedì,Notte (00:00 - 05:59)
898,F,2024-12-28,00:31,Melfi,PZ,Foggia,2025-01-03,28,Dicembre,Sabato,Notte (00:00 - 05:59)
899,F,2024-12-31,22:55,Foggia,FG,Foggia,2025-01-10,31,Dicembre,Martedì,Sera (18:00 - 23:59)
